id;first_name;last_name;salary;department_id
10301;Keith;Morgan;27056;2
10302;Tyler;Booth;32199;3
10303;Clifford;Nguyen;32165;2
10304;Mary;Jones;49488;3
10305;Melissa;Lucero;27024;3
10306;Ashley;Li;28516;4
10307;Joseph;Solomon;19945;1
10308;Anthony;Sanchez;43801;3
10309;Katherine;Huffman;12984;4
10310;Dawn;Foley;28902;2
10311;Melissa;Holmes;33575;1
10312;Kathleen;Davis;44579;2
10313;Adam;Simmons;15442;6
10314;Desiree;Brewer;37494;6
10315;Sierra;Anderson;20592;6
10316;Beth;Torres;34902;1
10317;Pamela;Rodriguez;48187;4
10318;Jessica;Austin;43154;2
10319;Stephanie;Gamble;31160;2
10320;Gregory;Cook;22681;4
10321;Debra;Knapp;17844;5
